"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04610","Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","57/758","88/9521",0.647727272727273,8.13589889661789,19.7784283438023,1.65158326789745e-41,5.59886727817234e-39,4.72874367229584e-39,"CFD/BDKRB2/C5AR1/SERPINE2/TFPI/F2R/C1S/C1R/CLU/PLAU/CFH/SERPING1/F10/C2/MASP1/C4B/C4A/C8G/C4BPB/F13B/C3/CFHR4/CFB/CFI/F12/PROC/SERPINA1/SERPINE1/F11/KLKB1/MBL2/F5/F7/CFHR5/C5/SERPINA5/C4BPA/KNG1/MASP2/SERPINF2/CFHR3/C6/F9/SERPIND1/C8A/CPB2/CFHR2/CFHR1/FGA/VTN/FGB/FGG/SERPINC1/PLG/F2/C8B/C9",57
"hsa04976","Organismal Systems","Digestive system","hsa04976","Bile secretion","33/758","90/9521",0.366666666666667,4.60558487247142,10.1075238877605,1.46622099141418e-14,2.48524458044703e-12,2.09901110349819e-12,"AQP8/CA2/SLC4A4/UGT1A8/SLC9A3/ABCG2/UGT1A10/UGT2A3/PRKACB/SLC9A1/ABCB1/LDLR/UGT1A6/SLC2A1/UGT2B7/UGT1A1/NR0B2/ABCG8/ABCG5/CYP3A4/ABCB4/UGT2B10/SLCO1B3/SLC27A5/SLC22A7/SLC10A1/SLCO1B1/UGT1A4/SULT2A1/SLC22A1/AQP9/BAAT/UGT2B4",33
"hsa00982","Metabolism","Xenobiotics biodegradation and metabolism","hsa00982","Drug metabolism - cytochrome P450","26/758","73/9521",0.356164383561644,4.47366899193986,8.76206742535667,2.043561994059e-11,2.30922505328666e-09,1.95034688555806e-09,"UGT1A8/UGT1A10/UGT2A3/GSTM2/MAOA/ADH1B/GSTA1/UGT1A6/UGT2B7/CYP2B6/UGT1A1/GSTA2/CYP2D6/CYP3A4/CYP1A2/UGT2B10/AOX1/CYP2C9/CYP2A6/ADH1A/UGT1A4/UGT2B4/FMO3/CYP2C8/CYP2E1/ADH4",26
"hsa05204","Human Diseases","Cancer: overview","hsa05204","Chemical carcinogenesis - DNA adducts","25/758","71/9521",0.352112676056338,4.42277676613772,8.51370340827715,6.65906327875252e-11,5.64355612874276e-09,4.76648739952812e-09,"UGT1A8/UGT1A10/SULT1A2/UGT2A3/GSTM2/NAT1/SULT1A1/PTGS2/GSTA1/UGT1A6/CYP1B1/UGT2B7/UGT1A1/GSTA2/CYP3A4/CYP1A2/UGT2B10/HSD11B1/CYP2C9/CYP2A6/UGT1A4/SULT2A1/UGT2B4/CYP2C8/CYP2E1",25
"hsa00830","Metabolism","Metabolism of cofactors and vitamins","hsa00830","Retinol metabolism","24/758","68/9521",0.352941176470588,4.43318329970511,8.35590107694846,1.51976990160281e-10,8.80578228562679e-09,7.43726993227911e-09,"UGT1A8/UGT1A10/DHRS9/UGT2A3/RETSAT/ADH1B/UGT1A6/UGT2B7/CYP2W1/CYP2B6/UGT1A1/HSD17B6/CYP3A4/CYP1A2/UGT2B10/AOX1/CYP2C9/CYP2A6/ADH1A/UGT1A4/UGT2B4/RDH16/CYP2C8/ADH4",24
"hsa00980","Metabolism","Xenobiotics biodegradation and metabolism","hsa00980","Metabolism of xenobiotics by cytochrome P450","26/758","79/9521",0.329113924050633,4.13389666343809,8.22607928018468,1.55854553727908e-10,8.80578228562679e-09,7.43726993227911e-09,"UGT1A8/UGT1A10/UGT2A3/GSTM2/ADH1B/GSTA1/UGT1A6/CYP1B1/UGT2B7/AKR1C1/CYP2B6/UGT1A1/GSTA2/CYP2D6/CYP3A4/CYP1A2/UGT2B10/HSD11B1/CYP2C9/CYP2A6/ADH1A/UGT1A4/SULT2A1/UGT2B4/CYP2E1/ADH4",26
"hsa00140","Metabolism","Lipid metabolism","hsa00140","Steroid hormone biosynthesis","23/758","64/9521",0.359375,4.51399653693931,8.29547564873899,2.41962155055362e-10,1.17178815091097e-08,9.89679792106144e-09,"HSD3B2/UGT1A8/UGT1A10/DHRS11/HSD11B2/UGT2A3/HSD17B2/UGT1A6/SULT2B1/CYP1B1/UGT2B7/AKR1C1/UGT1A1/HSD17B6/CYP3A4/CYP1A2/AKR1D1/UGT2B10/HSD11B1/AKR1C4/UGT1A4/UGT2B4/CYP2E1",23
"hsa00260","Metabolism","Amino acid metabolism","hsa00260","Glycine, serine and threonine metabolism","18/758","41/9521",0.439024390243902,5.51444751914538,8.51959675637719,4.76081786432914e-10,2.01739657000947e-08,1.70387165670727e-08,"MAOA/GCSH/SHMT2/PSPH/SDS/PHGDH/GLDC/CBS/PSAT1/GAMT/GATM/GNMT/SARDH/AGXT2/DMGDH/PIPOX/BHMT/AGXT",18
"hsa00670","Metabolism","Metabolism of cofactors and vitamins","hsa00670","One carbon pool by folate","17/758","39/9521",0.435897435897436,5.47517082741357,8.23604322326849,1.67000671155735e-09,6.29035861353269e-08,5.31276988939883e-08,"AHCYL2/MTHFD2/GCSH/SHMT2/MTHFD1/AHCY/GLDC/CBS/ALDH1L1/MTHFD1L/GNMT/SARDH/BHMT2/DMGDH/BHMT/FTCD/MAT1A",17
"hsa00983","Metabolism","Xenobiotics biodegradation and metabolism","hsa00983","Drug metabolism - other enzymes","24/758","81/9521",0.296296296296296,3.72168474543145,7.23470792269283,8.5755840274279e-09,2.90712298529806e-07,2.45532511101094e-07,"UGT1A8/UGT1A10/UGT2A3/GSTM2/XDH/NAT1/CES2/IMPDH1/NME1/RRM2/GSTA1/UGT1A6/UGT2B7/CES1/UGT1A1/GSTA2/CYP3A4/UGT2B10/UPB1/DPYS/CYP2A6/UGT1A4/UGT2B4/CYP2E1",24
